"DU_ID","WBA_ID","hydrologic_region","Dups","Class","CS3_Type","total_acres","polygon_count","community_agency","gw","sw","point_of_diversion","source","model_source","has_gis_data","primary_contractor_short_code"
"CSB103","","SOD","","Urban","PU","","0","Santa Barbara County FC&WCD - Coastal Branch delivery","0","1","Coastal Branch SWP","tier_matrix","calsim3","False","BRBRA"
"CSTIC","","SOD","","Urban","PU","","0","Castaic Lake area - Santa Clarita","0","1","West Branch SWP","tier_matrix","calsim3","False","CLRTA_MI"
"ELDID_NU1","","SAC","","Urban","NU","","0","El Dorado ID - Eastern Region","0","1","El Dorado Canal, Jenkinson Lake","tier_matrix","calsim3","False",""
"ELDID_NU2","","SAC","","Urban","NU","","0","El Dorado ID - Western Region","0","1","El Dorado Canal, Jenkinson Lake","tier_matrix","calsim3","False",""
"ELDID_NU3","","SAC","","Urban","NU","","0","El Dorado Hills","1","1","Folsom Lake, Jenkinson Lake","tier_matrix","calsim3","False",""
"ESB324","","SOD","","Urban","PU","","0","Antelope Valley-East Kern WA - East Branch delivery","0","1","East Branch SWP","tier_matrix","calsim3","False","AVEK"
"ESB347","","SOD","","Urban","PU","","0","Palmdale WD - East Branch delivery","0","1","East Branch SWP","tier_matrix","calsim3","False","PLMDL"
"ESB414","","SOD","","Urban","PU","","0","San Bernardino Valley MWD - East Branch delivery","0","1","East Branch SWP","tier_matrix","calsim3","False","BRDNO"
"ESB415","","SOD","","Urban","PU","","0","San Gabriel Valley MWD - East Branch delivery","0","1","East Branch SWP","tier_matrix","calsim3","False","GABRL"
"ESB420","","SOD","","Urban","PU","","0","San Gorgonio Pass WA - East Branch delivery","0","1","East Branch SWP","tier_matrix","calsim3","False","GRGNO"
"GDPUD_NU","","SAC","","Urban","NU","","0","Georgetown Divide PUD","0","1","Pilot Creek","tier_matrix","calsim3","False",""
"MWD","","SOD","","Urban","PU","","0","Metropolitan Water District of Southern California","0","1","East Branch SWP, West Branch SWP","tier_matrix","calsim3","False","MWD"
"NAPA2","","SAC","","Urban","NU","","0","Lake Berryessa communities","1","1","Lake Berryessa","tier_matrix","calsim3","False",""
"PCWA3","","SAC","","Urban","NU","","0","Placer County WA - Alta, Dutch Flat, Colfax, Applegate, Meadow Vista","0","1","Lower Boardman Canal","tier_matrix","calsim3","False",""
"SBA029","","SOD","","Urban","PU","","0","Alameda County WD - South Bay Aqueduct delivery","0","1","South Bay Aqueduct","tier_matrix","calsim3","False","ACWD"
"SBA036","","SOD","","Urban","PU","","0","Santa Clara Valley WD - South Bay Aqueduct delivery","0","1","South Bay Aqueduct","tier_matrix","calsim3","False","SCVWD"
"SCVWD","","SOD","","Urban","PU","","0","Santa Clara Valley Water District","0","1","South Bay Aqueduct","tier_matrix","calsim3","False","SCVWD"
